dataset,graph_id,graph_name,graph_type,community_strength,method,candidate_policy,source_policy,seed,step,removed_edges,remove_ratio,gcc_ratio,gcc_size
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1574,1574,0.7167577413479053,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1575,1575,0.7172131147540983,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1576,1576,0.7176684881602914,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1577,1577,0.7181238615664846,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1578,1578,0.7185792349726776,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1579,1579,0.7190346083788707,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1580,1580,0.7194899817850637,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1581,1581,0.7199453551912568,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1582,1582,0.7204007285974499,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1583,1583,0.720856102003643,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1584,1584,0.7213114754098361,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1585,1585,0.7217668488160291,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1586,1586,0.7222222222222222,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1587,1587,0.7226775956284153,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1588,1588,0.7231329690346083,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1589,1589,0.7235883424408015,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1590,1590,0.7240437158469946,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1591,1591,0.7244990892531876,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1592,1592,0.7249544626593807,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1593,1593,0.7254098360655737,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1594,1594,0.7258652094717668,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1595,1595,0.72632058287796,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1596,1596,0.726775956284153,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1597,1597,0.7272313296903461,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1598,1598,0.7276867030965392,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1599,1599,0.7281420765027322,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1600,1600,0.7285974499089253,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1601,1601,0.7290528233151184,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1602,1602,0.7295081967213115,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1603,1603,0.7299635701275046,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1604,1604,0.7304189435336976,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1605,1605,0.7308743169398907,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1606,1606,0.7313296903460837,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1607,1607,0.7317850637522769,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1608,1608,0.73224043715847,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1609,1609,0.732695810564663,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1610,1610,0.7331511839708561,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1611,1611,0.7336065573770492,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1612,1612,0.7340619307832422,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1613,1613,0.7345173041894353,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1614,1614,0.7349726775956285,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1615,1615,0.7354280510018215,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1616,1616,0.7358834244080146,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1617,1617,0.7363387978142076,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1618,1618,0.7367941712204007,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1619,1619,0.7372495446265938,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1620,1620,0.7377049180327869,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1621,1621,0.73816029143898,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1622,1622,0.738615664845173,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1623,1623,0.7390710382513661,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1624,1624,0.7395264116575592,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1625,1625,0.7399817850637522,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1626,1626,0.7404371584699454,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1627,1627,0.7408925318761385,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1628,1628,0.7413479052823315,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1629,1629,0.7418032786885246,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1630,1630,0.7422586520947176,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1631,1631,0.7427140255009107,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1632,1632,0.7431693989071039,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1633,1633,0.7436247723132969,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1634,1634,0.74408014571949,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1635,1635,0.744535519125683,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1636,1636,0.7449908925318761,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1637,1637,0.7454462659380692,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1638,1638,0.7459016393442623,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1639,1639,0.7463570127504554,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1640,1640,0.7468123861566485,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1641,1641,0.7472677595628415,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1642,1642,0.7477231329690346,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1643,1643,0.7481785063752276,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1644,1644,0.7486338797814208,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1645,1645,0.7490892531876139,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1646,1646,0.7495446265938069,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1647,1647,0.75,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1648,1648,0.7504553734061931,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1649,1649,0.7509107468123861,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1650,1650,0.7513661202185792,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1651,1651,0.7518214936247724,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1652,1652,0.7522768670309654,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1653,1653,0.7527322404371585,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1654,1654,0.7531876138433515,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1655,1655,0.7536429872495446,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1656,1656,0.7540983606557377,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1657,1657,0.7545537340619308,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1658,1658,0.7550091074681239,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1659,1659,0.755464480874317,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1660,1660,0.75591985428051,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1661,1661,0.7563752276867031,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1662,1662,0.7568306010928961,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1663,1663,0.7572859744990893,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1664,1664,0.7577413479052824,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1665,1665,0.7581967213114754,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1666,1666,0.7586520947176685,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1667,1667,0.7591074681238615,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1668,1668,0.7595628415300546,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1669,1669,0.7600182149362478,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1670,1670,0.7604735883424408,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1671,1671,0.7609289617486339,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1672,1672,0.761384335154827,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1673,1673,0.76183970856102,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1674,1674,0.7622950819672131,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1675,1675,0.7627504553734062,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1676,1676,0.7632058287795993,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1677,1677,0.7636612021857924,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1678,1678,0.7641165755919854,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1679,1679,0.7645719489981785,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1680,1680,0.7650273224043715,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1681,1681,0.7654826958105647,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1682,1682,0.7659380692167578,0.9469026548672567,107
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1683,1683,0.7663934426229508,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1684,1684,0.7668488160291439,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1685,1685,0.767304189435337,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1686,1686,0.76775956284153,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1687,1687,0.7682149362477231,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1688,1688,0.7686703096539163,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1689,1689,0.7691256830601093,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1690,1690,0.7695810564663024,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1691,1691,0.7700364298724954,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1692,1692,0.7704918032786885,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1693,1693,0.7709471766848816,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1694,1694,0.7714025500910747,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1695,1695,0.7718579234972678,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1696,1696,0.7723132969034608,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1697,1697,0.7727686703096539,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1698,1698,0.773224043715847,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1699,1699,0.77367941712204,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1700,1700,0.7741347905282332,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1701,1701,0.7745901639344263,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1702,1702,0.7750455373406193,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1703,1703,0.7755009107468124,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1704,1704,0.7759562841530054,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1705,1705,0.7764116575591985,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1706,1706,0.7768670309653917,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1707,1707,0.7773224043715847,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1708,1708,0.7777777777777778,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1709,1709,0.7782331511839709,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1710,1710,0.7786885245901639,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1711,1711,0.779143897996357,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1712,1712,0.7795992714025501,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1713,1713,0.7800546448087432,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1714,1714,0.7805100182149363,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1715,1715,0.7809653916211293,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1716,1716,0.7814207650273224,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1717,1717,0.7818761384335154,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1718,1718,0.7823315118397086,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1719,1719,0.7827868852459017,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1720,1720,0.7832422586520947,0.9380530973451328,106
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1721,1721,0.7836976320582878,0.9292035398230089,105
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1722,1722,0.7841530054644809,0.9292035398230089,105
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1723,1723,0.7846083788706739,0.9292035398230089,105
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1724,1724,0.785063752276867,0.9292035398230089,105
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1725,1725,0.7855191256830601,0.9292035398230089,105
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1726,1726,0.7859744990892532,0.9292035398230089,105
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1727,1727,0.7864298724954463,0.9203539823008849,104
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1728,1728,0.7868852459016393,0.9203539823008849,104
